/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
200/315 [==================>...........] - ETA: 4s - loss: 18.9546 - mean_squared_error: 18.9546
210/315 [===================>..........] - ETA: 4s - loss: 18.3715 - mean_squared_error: 18.3715
220/315 [===================>..........] - ETA: 4s - loss: 18.3566 - mean_squared_error: 18.3566
230/315 [====================>.........] - ETA: 3s - loss: 18.0020 - mean_squared_error: 18.0020
240/315 [=====================>........] - ETA: 3s - loss: 18.7119 - mean_squared_error: 18.7119
250/315 [======================>.......] - ETA: 2s - loss: 18.8981 - mean_squared_error: 18.8981
260/315 [=======================>......] - ETA: 2s - loss: 19.2711 - mean_squared_error: 19.2711
270/315 [========================>.....] - ETA: 1s - loss: 19.6612 - mean_squared_error: 19.6612
280/315 [=========================>....] - ETA: 1s - loss: 19.3515 - mean_squared_error: 19.3515
290/315 [==========================>...] - ETA: 1s - loss: 19.0974 - mean_squared_error: 19.0974
300/315 [===========================>..] - ETA: 0s - loss: 18.8369 - mean_squared_error: 18.8369
310/315 [============================>.] - ETA: 0s - loss: 19.0851 - mean_squared_error: 19.0851
315/315 [==============================] - 13s - loss: 18.9827 - mean_squared_error: 18.9827
Epoch 50/50
 10/315 [..............................] - ETA: 13s - loss: 25.8777 - mean_squared_error: 25.8777
 20/315 [>.............................] - ETA: 12s - loss: 20.9052 - mean_squared_error: 20.9052
 30/315 [=>............................] - ETA: 12s - loss: 19.9954 - mean_squared_error: 19.9954
 40/315 [==>...........................] - ETA: 11s - loss: 17.0912 - mean_squared_error: 17.0912
 50/315 [===>..........................] - ETA: 10s - loss: 16.0222 - mean_squared_error: 16.0222
 60/315 [====>.........................] - ETA: 10s - loss: 15.4989 - mean_squared_error: 15.4989
 70/315 [=====>........................] - ETA: 9s - loss: 22.3573 - mean_squared_error: 22.3573
 80/315 [======>.......................] - ETA: 9s - loss: 20.4407 - mean_squared_error: 20.4407
 90/315 [=======>......................] - ETA: 9s - loss: 19.4013 - mean_squared_error: 19.4013
100/315 [========>.....................] - ETA: 8s - loss: 20.8867 - mean_squared_error: 20.8867
110/315 [=========>....................] - ETA: 8s - loss: 22.3658 - mean_squared_error: 22.3658
120/315 [==========>...................] - ETA: 7s - loss: 21.2373 - mean_squared_error: 21.2373
130/315 [===========>..................] - ETA: 7s - loss: 21.0797 - mean_squared_error: 21.0797
140/315 [============>.................] - ETA: 6s - loss: 21.5695 - mean_squared_error: 21.5695
150/315 [=============>................] - ETA: 6s - loss: 21.1962 - mean_squared_error: 21.1962
160/315 [==============>...............] - ETA: 6s - loss: 20.7124 - mean_squared_error: 20.7124
170/315 [===============>..............] - ETA: 5s - loss: 20.1959 - mean_squared_error: 20.1959
180/315 [================>.............] - ETA: 5s - loss: 20.6123 - mean_squared_error: 20.6123
190/315 [=================>............] - ETA: 4s - loss: 20.2798 - mean_squared_error: 20.2798
200/315 [==================>...........] - ETA: 4s - loss: 19.9911 - mean_squared_error: 19.9911
210/315 [===================>..........] - ETA: 4s - loss: 19.6626 - mean_squared_error: 19.6626
220/315 [===================>..........] - ETA: 3s - loss: 20.2724 - mean_squared_error: 20.2724
230/315 [====================>.........] - ETA: 3s - loss: 19.8534 - mean_squared_error: 19.8534
240/315 [=====================>........] - ETA: 2s - loss: 19.9648 - mean_squared_error: 19.9648
250/315 [======================>.......] - ETA: 2s - loss: 20.0389 - mean_squared_error: 20.0389
260/315 [=======================>......] - ETA: 2s - loss: 20.2571 - mean_squared_error: 20.2571
270/315 [========================>.....] - ETA: 1s - loss: 20.0933 - mean_squared_error: 20.0933
280/315 [=========================>....] - ETA: 1s - loss: 19.7772 - mean_squared_error: 19.7772
290/315 [==========================>...] - ETA: 0s - loss: 35.4195 - mean_squared_error: 35.4195
300/315 [===========================>..] - ETA: 0s - loss: 34.8215 - mean_squared_error: 34.8215
310/315 [============================>.] - ETA: 0s - loss: 36.6301 - mean_squared_error: 36.6301
315/315 [==============================] - 11s - loss: 36.4046 - mean_squared_error: 36.4046
Selecting 188 as the sample
[[ 114.97512054  116.25730133  123.68914795]]
[ 107.4611738  109.5747216  119.2887964]

Process finished with exit code 0
